"","x","y","run"
"971",20.555970249266,2.76722859702854,"oupvCgP"
"972",6.55998424302911,2.18273042836496,"oupvCgP"
"973",-8.93018331884239,-0.846234689369575,"oupvCgP"
"974",17.1147817267888,2.15153230013993,"oupvCgP"
"975",18.1841682042686,5.49714365676208,"oupvCgP"
"976",-4.76854669442949,0.650067522236707,"oupvCgP"
"977",-0.412448906002052,-10.3925435034533,"oupvCgP"
"978",14.5277523089008,-10.7089073522019,"oupvCgP"
"979",-6.27339697022357,-4.67590401117455,"oupvCgP"
"980",14.3576569406472,4.23765237460199,"oupvCgP"
"981",6.86253776755824,-1.90939949460974,"oupvCgP"
"982",0.195412734034427,-7.49336669803286,"oupvCgP"
"983",-3.65864251472683,-3.85170452893274,"oupvCgP"
"984",-3.82628152434054,-5.18397798268473,"oupvCgP"
"985",4.05949798064956,4.27554950291997,"oupvCgP"
"986",1.90063864505819,-6.44846824813041,"oupvCgP"
"987",15.9658700987832,-10.6518823933542,"oupvCgP"
"988",-6.68980378854597,-6.46464584499227,"oupvCgP"
"989",2.68711620326056,-7.73328586763283,"oupvCgP"
"990",3.9974447344797,-0.764941436355524,"oupvCgP"
"991",15.01556569012,-8.98434222267257,"oupvCgP"
"992",17.1472788154736,2.84662790814047,"oupvCgP"
"993",-10.3600617476254,3.007793692603,"oupvCgP"
"994",-4.22141308168641,0.0637699932826765,"oupvCgP"
"995",3.25409671434907,-11.1366988045586,"oupvCgP"
"996",-8.37320455111949,-1.85982800669853,"oupvCgP"
"997",15.6237334416175,0.675225313041807,"oupvCgP"
"998",14.3841261966524,-6.16881342576777,"oupvCgP"
"999",5.85815989656021,3.37832157109315,"oupvCgP"
"1000",-3.4480750504441,-5.92900732837742,"oupvCgP"
